event_id,candidate_id,stage_name,entered_stage_at,exited_stage_at,outcome,owner
259,63,Sourced,2026-02-02T16:00:34,2026-02-05T06:00:34,,Recruiter B
260,63,Contacted,2026-02-05T06:00:34,2026-02-18T14:00:34,,Recruiter B
261,63,Recruiter Screen,2026-02-18T14:00:34,2026-02-20T20:00:34,,Recruiter B
262,63,Rejected,2026-02-20T20:00:34,,Rejected,Recruiter B
263,64,Sourced,2026-02-23T10:00:34,2026-02-23T18:00:34,,HM-1
264,64,Contacted,2026-02-23T18:00:34,2026-02-26T03:00:34,,HM-1
265,64,Recruiter Screen,2026-02-26T03:00:34,2026-02-27T21:00:34,,HM-1
266,64,Withdrawn,2026-02-27T21:00:34,,Withdrawn,HM-1
267,65,Sourced,2026-02-02T13:00:34,2026-02-03T21:00:34,,HM-1
268,65,Contacted,2026-02-03T21:00:34,2026-02-06T12:00:34,,HM-1
269,65,Rejected,2026-02-06T12:00:34,,Rejected,HM-1
270,66,Sourced,2026-01-14T23:00:34,2026-01-18T23:00:34,,HM-2
271,66,Contacted,2026-01-18T23:00:34,2026-01-19T17:00:34,,HM-2
272,66,Recruiter Screen,2026-01-19T17:00:34,2026-01-22T01:00:34,,HM-2
273,66,Rejected,2026-01-22T01:00:34,,Rejected,HM-2
274,67,Sourced,2026-02-16T15:00:34,2026-02-19T07:00:34,,HM-2
275,67,Contacted,2026-02-19T07:00:34,2026-02-20T01:00:34,,HM-2
276,67,Recruiter Screen,2026-02-20T01:00:34,2026-02-20T16:00:34,,HM-2
277,67,Hiring Manager,2026-02-20T16:00:34,2026-02-25T02:00:34,,HM-2
278,67,Rejected,2026-02-25T02:00:34,,Rejected,HM-2
279,68,Sourced,2026-01-30T03:00:34,2026-02-01T18:00:34,,Recruiter A
280,68,Contacted,2026-02-01T18:00:34,2026-02-03T11:00:34,,Recruiter A
281,68,Recruiter Screen,2026-02-03T11:00:34,2026-02-17T21:00:34,,Recruiter A
282,68,Hiring Manager,2026-02-17T21:00:34,2026-02-20T13:00:34,,Recruiter A
283,68,Panel,2026-02-20T13:00:34,2026-02-23T13:00:34,,Recruiter A
284,68,Rejected,2026-02-23T13:00:34,,Rejected,Recruiter A
285,69,Sourced,2026-02-24T18:00:34,2026-02-26T09:00:34,,HM-1
286,69,Contacted,2026-02-26T09:00:34,2026-03-01T10:00:34,,HM-1
287,69,Recruiter Screen,2026-03-01T10:00:34,2026-03-05T00:00:34,,HM-1
288,69,Withdrawn,2026-03-05T00:00:34,,Withdrawn,HM-1
289,70,Sourced,2026-02-05T07:00:34,2026-02-19T12:00:34,,HM-2
290,70,Contacted,2026-02-19T12:00:34,2026-02-21T19:00:34,,HM-2
291,70,Recruiter Screen,2026-02-21T19:00:34,2026-02-23T22:00:34,,HM-2
292,70,Rejected,2026-02-23T22:00:34,,Rejected,HM-2
293,71,Sourced,2026-02-04T22:00:34,2026-02-08T14:00:34,,Ops
294,71,Rejected,2026-02-08T14:00:34,,Rejected,Ops
295,72,Sourced,2026-01-21T02:00:34,2026-01-21T17:00:34,,Ops
296,72,Contacted,2026-01-21T17:00:34,2026-01-24T12:00:34,,Ops
297,72,Rejected,2026-01-24T12:00:34,,Rejected,Ops
298,73,Sourced,2026-01-21T08:00:34,2026-01-25T16:00:34,,Recruiter A
299,73,Contacted,2026-01-25T16:00:34,2026-01-28T08:00:34,,Recruiter A
300,73,Recruiter Screen,2026-01-28T08:00:34,2026-01-28T08:00:34,,Recruiter A
301,73,Hiring Manager,2026-01-28T08:00:34,2026-01-30T23:00:34,,Recruiter A
302,73,Panel,2026-01-30T23:00:34,2026-02-03T13:00:34,,Recruiter A
303,73,Rejected,2026-02-03T13:00:34,,Rejected,Recruiter A
304,74,Sourced,2026-02-14T15:00:34,2026-02-15T01:00:34,,HM-2
305,74,InvalidStage,2026-02-15T01:00:34,2026-02-16T08:00:34,,HM-2
306,74,Rejected,2026-02-16T08:00:34,,Rejected,HM-2
307,75,Sourced,2026-02-22T15:00:34,2026-02-25T03:00:34,,Recruiter B
308,75,Rejected,2026-02-25T03:00:34,,Rejected,Recruiter B
309,76,Sourced,2026-02-18T10:00:34,2026-02-20T14:00:34,,HM-2
310,76,Contacted,2026-02-20T14:00:34,2026-02-23T08:00:34,,HM-2
311,76,Recruiter Screen,2026-02-23T08:00:34,2026-02-25T11:00:34,,HM-2
312,76,Hiring Manager,2026-02-25T11:00:34,2026-03-01T01:00:34,,HM-2
313,76,Rejected,2026-03-01T01:00:34,,Rejected,HM-2
314,77,Sourced,2026-01-29T14:00:34,2026-01-30T18:00:34,,Recruiter B
315,77,Rejected,2026-01-30T18:00:34,,Rejected,Recruiter B
316,78,Sourced,2026-01-20T07:00:34,2026-01-22T09:00:34,,HM-1
317,78,Contacted,2026-01-22T09:00:34,2026-01-27T02:00:34,,HM-1
318,78,Recruiter Screen,2026-01-27T02:00:34,2026-01-28T17:00:34,,HM-1
319,78,Hiring Manager,2026-01-28T17:00:34,2026-01-31T18:00:34,,HM-1
320,78,Panel,2026-01-31T18:00:34,2026-02-02T03:00:34,,HM-1
321,78,Withdrawn,2026-02-02T03:00:34,,Withdrawn,HM-1
322,79,Sourced,2026-02-04T12:00:34,2026-02-05T15:00:34,,Ops
323,79,Contacted,2026-02-05T15:00:34,2026-02-07T20:00:34,,Ops
324,79,Recruiter Screen,2026-02-07T20:00:34,2026-02-07T20:00:34,,Ops
325,79,Hiring Manager,2026-02-07T20:00:34,2026-02-13T07:00:34,,Ops
326,79,Rejected,2026-02-13T07:00:34,,Rejected,Ops
327,80,Sourced,2026-02-15T23:00:34,2026-02-19T04:00:34,,Recruiter A
328,80,Rejected,2026-02-19T04:00:34,,Rejected,Recruiter A
329,81,Sourced,2026-01-27T23:00:34,2026-01-31T17:00:34,,Ops
330,81,Rejected,2026-01-31T17:00:34,,Rejected,Ops
331,82,Sourced,2026-01-24T07:00:34,2026-01-24T15:00:34,,HM-1
332,82,Contacted,2026-01-24T15:00:34,2026-01-25T00:00:34,,HM-1
333,82,Recruiter Screen,2026-01-25T00:00:34,2026-01-25T05:00:34,,HM-1
334,82,Rejected,2026-01-25T05:00:34,,Rejected,HM-1
335,83,Sourced,2026-02-14T18:00:34,2026-02-18T02:00:34,,Recruiter B
336,83,Contacted,2026-02-18T02:00:34,2026-02-20T11:00:34,,Recruiter B
337,83,Recruiter Screen,2026-02-20T11:00:34,2026-02-22T18:00:34,,Recruiter B
338,83,Hiring Manager,2026-02-22T18:00:34,2026-02-26T05:00:34,,Recruiter B
339,83,Panel,2026-02-26T05:00:34,2026-02-26T17:00:34,,Recruiter B
340,83,Offer,2026-02-26T17:00:34,2026-02-27T11:00:34,,Recruiter B
341,83,Withdrawn,2026-02-27T11:00:34,,Withdrawn,Recruiter B
342,84,Sourced,2026-01-15T09:00:34,2026-01-20T18:00:34,,Recruiter A
343,84,Contacted,2026-01-20T18:00:34,2026-01-22T01:00:34,,Recruiter A
344,84,Recruiter Screen,2026-01-22T01:00:34,2026-01-23T20:00:34,,Recruiter A
345,84,Hiring Manager,2026-01-23T20:00:34,2026-01-25T00:00:34,,Recruiter A
346,84,Rejected,2026-01-25T00:00:34,,Rejected,Recruiter A
347,85,Sourced,2026-02-20T10:00:34,2026-02-22T04:00:34,,HM-2
348,85,Contacted,2026-02-22T04:00:34,2026-02-23T08:00:34,,HM-2
349,85,Recruiter Screen,2026-02-23T08:00:34,2026-02-26T13:00:34,,HM-2
350,85,Hiring Manager,2026-02-26T13:00:34,2026-03-02T06:00:34,,HM-2
351,85,Panel,2026-03-02T06:00:34,2026-03-05T14:00:34,,HM-2
352,85,Offer,2026-03-05T14:00:34,2026-03-06T22:00:34,,HM-2
353,85,Withdrawn,2026-03-06T22:00:34,,Withdrawn,HM-2
354,86,Sourced,2026-02-12T09:00:34,2026-02-15T12:00:34,,HM-1
355,86,Contacted,2026-02-15T12:00:34,2026-02-17T14:00:34,,HM-1
356,86,Recruiter Screen,2026-02-17T14:00:34,2026-02-22T02:00:34,,HM-1
357,86,Hiring Manager,2026-02-22T02:00:34,2026-02-27T19:00:34,,HM-1
358,86,Panel,2026-02-27T19:00:34,2026-03-08T09:00:34,,HM-1
359,86,Offer,2026-03-08T09:00:34,2026-03-12T17:00:34,,HM-1
360,86,Rejected,2026-03-12T17:00:34,,Rejected,HM-1
361,87,Sourced,2026-01-17T14:00:34,2026-01-20T14:00:34,,
362,87,Contacted,2026-01-20T14:00:34,2026-01-23T07:00:34,,
363,87,Recruiter Screen,2026-01-23T07:00:34,2026-01-25T03:00:34,,
364,87,Hiring Manager,2026-01-25T03:00:34,2026-01-29T12:00:34,,
365,87,Panel,2026-01-29T12:00:34,2026-02-07T21:00:34,,
366,87,Withdrawn,2026-02-07T21:00:34,,Withdrawn,
367,88,Sourced,2026-01-20T05:00:34,2026-01-21T22:00:34,,HM-1
368,88,Rejected,2026-01-21T22:00:34,,Rejected,HM-1
369,89,Sourced,2026-02-15T11:00:34,2026-02-17T00:00:34,,HM-1
370,89,Contacted,2026-02-17T00:00:34,2026-02-17T04:00:34,,HM-1
371,89,Recruiter Screen,2026-02-17T04:00:34,2026-02-21T23:00:34,,HM-1
372,89,Rejected,2026-02-21T23:00:34,,Rejected,HM-1
373,90,Sourced,2026-02-02T12:00:34,2026-02-15T18:00:34,,Recruiter A
374,90,Contacted,2026-02-15T18:00:34,2026-02-15T21:00:34,,Recruiter A
375,90,Recruiter Screen,2026-02-15T21:00:34,2026-02-19T08:00:34,,Recruiter A
376,90,Hiring Manager,2026-02-19T08:00:34,2026-02-19T20:00:34,,Recruiter A
377,90,Panel,2026-02-19T20:00:34,2026-02-20T23:00:34,,Recruiter A
378,90,Offer,2026-02-20T23:00:34,2026-02-26T05:00:34,,Recruiter A
379,90,Rejected,2026-02-26T05:00:34,,Rejected,Recruiter A
380,91,Sourced,2026-02-24T11:00:34,2026-03-09T18:00:34,,Recruiter B
381,91,Contacted,2026-03-09T18:00:34,2026-03-15T11:00:34,,Recruiter B
382,91,Recruiter Screen,2026-03-15T11:00:34,2026-03-17T17:00:34,,Recruiter B
383,91,Withdrawn,2026-03-17T17:00:34,,Withdrawn,Recruiter B
384,92,Sourced,2026-01-25T00:00:34,2026-01-27T08:00:34,,
385,92,Withdrawn,2026-01-27T08:00:34,,Withdrawn,
386,93,Sourced,2026-01-23T02:00:34,2026-01-23T10:00:34,,HM-2
387,93,Rejected,2026-01-23T10:00:34,,Rejected,HM-2
388,94,Sourced,2026-01-13T23:00:34,2026-01-17T06:00:34,,Recruiter A
389,94,Rejected,2026-01-17T06:00:34,,Rejected,Recruiter A
390,95,Sourced,2026-01-27T18:00:34,2026-01-28T22:00:34,,Ops
391,95,Rejected,2026-01-28T22:00:34,,Rejected,Ops
392,96,Sourced,2026-02-21T23:00:34,2026-02-24T15:00:34,,Ops
393,96,Contacted,2026-02-24T15:00:34,2026-02-25T05:00:34,,Ops
394,96,Recruiter Screen,2026-02-25T05:00:34,2026-03-08T19:00:34,,Ops
395,96,Rejected,2026-03-08T19:00:34,,Rejected,Ops
396,97,Sourced,2026-02-20T06:00:34,2026-02-20T06:00:34,,HM-2
397,97,Rejected,2026-02-22T18:00:34,,Rejected,HM-2
398,98,Sourced,2026-02-22T20:00:34,2026-02-25T06:00:34,,Ops
399,98,Rejected,2026-02-25T06:00:34,,Rejected,Ops
400,99,Sourced,2026-02-21T12:00:34,2026-02-22T08:00:34,,Ops
401,99,Rejected,2026-02-22T08:00:34,,Rejected,Ops
402,100,Sourced,2026-02-04T23:00:34,2026-02-06T15:00:34,,Ops
403,100,Contacted,2026-02-06T15:00:34,2026-02-09T18:00:34,,Ops
404,100,Recruiter Screen,2026-02-09T18:00:34,2026-02-12T11:00:34,,Ops
405,100,Hiring Manager,2026-02-12T11:00:34,2026-02-13T17:00:34,,Ops
406,100,Rejected,2026-02-13T17:00:34,,Rejected,Ops
407,101,Sourced,2026-02-21T05:00:34,2026-02-21T08:00:34,,Recruiter B
408,101,Contacted,2026-02-21T08:00:34,2026-02-24T18:00:34,,Recruiter B
409,101,Recruiter Screen,2026-02-24T18:00:34,2026-02-26T09:00:34,,Recruiter B
410,101,Hiring Manager,2026-02-26T09:00:34,2026-03-07T11:00:34,,Recruiter B
411,101,Panel,2026-03-07T11:00:34,2026-03-07T15:00:34,,Recruiter B
412,101,Rejected,2026-03-07T15:00:34,,Rejected,Recruiter B
413,102,Sourced,2026-01-24T12:00:34,2026-01-27T22:00:34,,Recruiter A
414,102,Contacted,2026-01-27T22:00:34,2026-01-29T11:00:34,,Recruiter A
415,102,Recruiter Screen,2026-01-29T11:00:34,2026-01-30T12:00:34,,Recruiter A
416,102,Withdrawn,2026-01-30T12:00:34,,Withdrawn,Recruiter A
417,103,Sourced,2026-01-30T01:00:34,2026-01-31T16:00:34,,Recruiter A
418,103,Contacted,2026-01-31T16:00:34,2026-02-04T19:00:34,,Recruiter A
419,103,Recruiter Screen,2026-02-04T19:00:34,2026-02-06T03:00:34,,Recruiter A
420,103,Rejected,2026-02-06T03:00:34,,Rejected,Recruiter A
421,104,Sourced,2026-02-22T16:00:34,2026-02-27T11:00:34,,HM-2
422,104,Contacted,2026-02-27T11:00:34,2026-03-10T11:00:34,,HM-2
423,104,Recruiter Screen,2026-03-10T11:00:34,2026-03-11T20:00:34,,HM-2
424,104,Hiring Manager,2026-03-11T20:00:34,2026-03-15T00:00:34,,HM-2
425,104,Panel,2026-03-15T00:00:34,2026-03-16T12:00:34,,HM-2
426,104,Rejected,2026-03-16T12:00:34,,Rejected,HM-2
427,105,Sourced,2026-01-15T14:00:34,2026-01-19T02:00:34,,HM-2
428,105,Contacted,2026-01-19T02:00:34,2026-01-21T12:00:34,,HM-2
429,105,Recruiter Screen,2026-01-21T12:00:34,2026-01-25T06:00:34,,HM-2
430,105,Hiring Manager,2026-01-25T06:00:34,2026-01-28T07:00:34,,HM-2
431,105,Rejected,2026-01-28T07:00:34,,Rejected,HM-2
432,106,Sourced,2026-01-30T00:00:34,2026-02-02T13:00:34,,Recruiter A
433,106,Contacted,2026-02-02T13:00:34,2026-02-05T03:00:34,,Recruiter A
434,106,Recruiter Screen,2026-02-05T03:00:34,2026-02-06T14:00:34,,Recruiter A
435,106,Hiring Manager,2026-02-06T14:00:34,2026-02-09T23:00:34,,Recruiter A
436,106,Rejected,2026-02-09T23:00:34,,Rejected,Recruiter A
437,107,Sourced,2026-02-16T09:00:34,2026-02-18T04:00:34,,Ops
438,107,Contacted,2026-02-18T04:00:34,2026-02-18T04:00:34,,Ops
439,107,Recruiter Screen,2026-03-02T13:00:34,2026-03-06T22:00:34,,Ops
440,107,Rejected,2026-03-06T22:00:34,,Rejected,Ops
441,108,Sourced,2026-02-22T10:00:34,2026-02-23T15:00:34,,HM-1
442,108,InvalidStage,2026-02-23T15:00:34,,Rejected,HM-1
443,109,Sourced,2026-01-31T03:00:34,2026-02-02T14:00:34,,HM-1
444,109,Contacted,2026-02-02T14:00:34,2026-02-14T03:00:34,,HM-1
445,109,Recruiter Screen,2026-02-14T03:00:34,2026-02-19T21:00:34,,HM-1
446,109,Rejected,2026-02-19T21:00:34,,Rejected,HM-1
447,110,Sourced,2026-02-02T07:00:34,2026-02-04T16:00:34,,
448,110,Contacted,2026-02-04T16:00:34,2026-02-07T11:00:34,,
449,110,Rejected,2026-02-07T11:00:34,,Rejected,
450,111,Sourced,2026-02-19T07:00:34,2026-02-21T20:00:34,,Ops
451,111,Contacted,2026-02-21T20:00:34,2026-02-25T12:00:34,,Ops
452,111,Recruiter Screen,2026-02-25T12:00:34,2026-03-09T22:00:34,,Ops
453,111,Hiring Manager,2026-03-09T22:00:34,2026-03-20T14:00:34,,Ops
454,111,Rejected,2026-03-20T14:00:34,,Rejected,Ops
455,112,Sourced,2026-02-16T00:00:34,2026-02-21T20:00:34,,HM-2
456,112,Contacted,2026-02-21T20:00:34,2026-02-24T02:00:34,,HM-2
457,112,Recruiter Screen,2026-02-24T02:00:34,2026-02-25T06:00:34,,HM-2
458,112,Hiring Manager,2026-02-25T06:00:34,2026-02-28T02:00:34,,HM-2
459,112,Panel,2026-02-28T02:00:34,2026-02-28T20:00:34,,HM-2
460,112,Offer,2026-02-28T20:00:34,2026-03-03T14:00:34,,HM-2
461,112,Rejected,2026-03-03T14:00:34,,Rejected,HM-2
462,113,Sourced,2026-01-30T01:00:34,2026-01-30T21:00:34,,Ops
463,113,Contacted,2026-01-30T21:00:34,2026-02-01T17:00:34,,Ops
464,113,Recruiter Screen,2026-02-01T17:00:34,2026-02-05T01:00:34,,Ops
465,113,Hiring Manager,2026-02-05T01:00:34,2026-02-20T15:00:34,,Ops
466,113,Panel,2026-02-20T15:00:34,2026-03-06T00:00:34,,Ops
467,113,Offer,2026-03-06T00:00:34,2026-03-11T19:00:34,,Ops
468,113,Rejected,2026-03-11T19:00:34,,Rejected,Ops
469,114,Sourced,2026-01-15T20:00:34,2026-01-18T21:00:34,,HM-2
470,114,Contacted,2026-01-18T21:00:34,2026-01-19T07:00:34,,HM-2
471,114,Rejected,2026-01-19T07:00:34,,Rejected,HM-2
472,115,Sourced,2026-01-25T20:00:34,2026-01-29T10:00:34,,Recruiter A
473,115,Contacted,2026-01-29T10:00:34,2026-02-03T12:00:34,,Recruiter A
474,115,Recruiter Screen,2026-02-03T12:00:34,2026-02-07T17:00:34,,Recruiter A
475,115,Rejected,2026-02-07T17:00:34,,Rejected,Recruiter A
476,116,Sourced,2026-01-12T23:00:34,2026-01-17T10:00:34,,Ops
477,116,Contacted,2026-01-17T10:00:34,2026-01-19T19:00:34,,Ops
478,116,Recruiter Screen,2026-01-19T19:00:34,2026-01-19T20:00:34,,Ops
479,116,Hiring Manager,2026-01-19T20:00:34,2026-01-24T16:00:34,,Ops
480,116,Rejected,2026-01-24T16:00:34,,Rejected,Ops
481,117,Sourced,2026-01-13T02:00:34,2026-01-14T21:00:34,,HM-1
482,117,Contacted,2026-01-14T21:00:34,2026-01-16T07:00:34,,HM-1
483,117,Rejected,2026-01-16T07:00:34,,Rejected,HM-1
484,118,Sourced,2026-01-22T11:00:34,2026-01-25T23:00:34,,HM-2
485,118,Contacted,2026-01-25T23:00:34,2026-01-27T01:00:34,,HM-2
486,118,Recruiter Screen,2026-01-27T01:00:34,2026-01-28T05:00:34,,HM-2
487,118,Hiring Manager,2026-01-28T05:00:34,2026-01-31T21:00:34,,HM-2
488,118,Rejected,2026-01-31T21:00:34,,Rejected,HM-2
489,119,Sourced,2026-02-17T19:00:34,2026-02-20T01:00:34,,HM-2
490,119,Contacted,2026-02-20T01:00:34,2026-02-22T16:00:34,,HM-2
491,119,Recruiter Screen,2026-02-22T16:00:34,2026-02-27T01:00:34,,HM-2
492,119,Hiring Manager,2026-02-27T01:00:34,2026-03-07T04:00:34,,HM-2
493,119,Rejected,2026-03-07T04:00:34,,Rejected,HM-2
494,120,Sourced,2026-02-23T14:00:34,2026-02-26T09:00:34,,HM-1
495,120,Contacted,2026-02-26T09:00:34,2026-02-26T21:00:34,,HM-1
496,120,Recruiter Screen,2026-02-26T21:00:34,2026-03-02T16:00:34,,HM-1
497,120,Withdrawn,2026-03-02T16:00:34,,Withdrawn,HM-1
498,121,Sourced,2026-02-21T14:00:34,2026-02-25T03:00:34,,Recruiter A
499,121,Rejected,2026-02-25T03:00:34,,Rejected,Recruiter A
500,122,InvalidStage,2026-01-13T11:00:34,2026-01-18T01:00:34,,
501,122,Contacted,2026-01-18T01:00:34,2026-01-20T08:00:34,,
502,122,InvalidStage,2026-01-20T08:00:34,2026-01-21T14:00:34,,
503,122,Hiring Manager,2026-01-21T14:00:34,2026-01-27T08:00:34,,
504,122,Withdrawn,2026-01-27T08:00:34,,Withdrawn,
505,123,Sourced,2026-01-31T11:00:34,2026-02-02T16:00:34,,Recruiter A
506,123,Contacted,2026-02-02T16:00:34,2026-02-06T11:00:34,,Recruiter A
507,123,Recruiter Screen,2026-02-06T11:00:34,2026-02-09T22:00:34,,Recruiter A
508,123,Rejected,2026-02-09T22:00:34,,Rejected,Recruiter A
509,124,Sourced,2026-01-25T02:00:34,2026-01-28T05:00:34,,Recruiter A
510,124,Rejected,2026-01-28T05:00:34,,Rejected,Recruiter A
511,125,Sourced,2026-02-14T22:00:34,2026-02-17T11:00:34,,Recruiter A
512,125,Contacted,2026-02-17T11:00:34,2026-02-22T18:00:34,,Recruiter A
513,125,Recruiter Screen,2026-02-22T18:00:34,2026-02-26T07:00:34,,Recruiter A
514,125,Hiring Manager,2026-02-26T07:00:34,2026-03-10T14:00:34,,Recruiter A
515,125,Rejected,2026-03-10T14:00:34,,Rejected,Recruiter A
